ID,LATITUDE,LONGITUDE,Sales,Cat
A 6891,39.6335556,-86.8138056,4970,C1
A 6890,41.9929342,-86.1280125,8117,C0
A 6889,39.9750278,-81.5775833,6384,C4
A 6885,44.8436667,-87.4215556,8987,C1
A 6884,39.7948244,-76.6471914,2069,C2
A 6883,45.695,-118.841389,8428,C1
A 6882,61.076667,-151.138056,6244,C2
A 6881,43.064167,-108.459722,9795,C4
A 6880,38.509794,-107.894242,1808,C0
A 6879,41.6959744,-88.1292306,9282,C3
A 6878,42.5956944,-87.9278056,3715,C3
A 6877,36.2106944,-115.1944444,5287,C0
A 6876,38.8819456,-83.8827367,4330,C0
A 6875,42.6149167,-88.3895833,5714,C0
A 6874,41.9338342,-88.7056864,670,C0
A 6873,40.4123056,-86.9368889,8283,C4
A 6872,39.5022607,-84.7843814,1171,C3
A 6871,40.2424722,-85.39575,4909,C2
A 6864,48.9797222,-123.0788889,4619,C4
A 6861,40.5200833,-90.6523889,8939,C0
A 6853,44.9262845,-89.6270018,113,C4
A 6852,43.5603136,-89.4828607,3656,C3
A 6851,46.5274747,-90.1313967,4939,C3
A 6850,45.8649344,-84.637344,7558,C4
A 6849,47.8383333,-90.3829444,8264,C0
A 6848,41.4539722,-87.0070833,6086,C2
A 6847,37.812545,-107.662994,3564,C0
A 6846,61.4370608,-142.9030737,5700,C4
A 6845,60.1269383,-149.4188122,2058,C2
A 6844,41.7033,-86.8211,6898,C2
A 6842,48.443965,-113.218556,2509,C4
A 6839,66.5519,-152.6222,8886,C4
A 6803,59.3012,-139.3937,5655,C0
A 6838,46.353611,-87.395278,2258,C5
A 6837,45.8183611,-88.1145556,983,C5
A 6800,45.722778,-87.093611,8688,C1
A 6825,37.7549569,-89.0110936,6862,C0
A 3411,70.133989,-143.581867,7210,C1
A 3412,70.613378,-159.86035,8189,C1
A 3413,68.875133,-166.110022,413,C5
A 3414,69.732875,-163.005342,9019,C2
A 3415,19.721375,-155.048469,2870,C0
A 3416,28.545464,-81.332936,8619,C2
A 3417,66.913944,-151.529056,2205,C5
A 3418,64.301203,-149.120144,2503,C0
A 3419,65.992794,-153.704289,4971,C3
A 3420,66.571492,-145.250417,9538,C0
A 3421,61.097369,-155.574228,9569,C5
A 3422,61.266381,-149.653119,8210,C3
A 3423,62.894369,-155.976525,2381,C4
A 3424,61.780297,-166.038747,5982,C1
A 3425,42.469953,-71.289031,9989,C1
A 3426,57.167333,-170.220444,5127,C5
A 3427,58.646428,-162.062778,8328,C0
A 3428,56.578344,-169.661611,1414,C3
A 3429,59.754356,-154.910961,4982,C2
A 3430,59.011356,-161.819664,4751,C1
A 3431,59.361247,-155.258822,3341,C0
A 3432,44.451558,-83.394053,4718,C4
A 3433,36.681878,-121.762347,9027,C4
A 3434,38.553897,-121.297592,2352,C5
A 3435,35.280531,-116.630031,4523,C1
A 3436,34.296161,-116.162203,6855,C3
A 3437,35.336583,-94.367444,7225,C3
A 3438,61.213544,-149.844447,6966,C2
A 3439,35.167286,-107.901989,6535,C4
A 3440,36.731958,-97.099781,2970,C0
A 3441,32.01,-81.145683,5444,C3
A 3442,47.949256,-97.176111,2569,C0
A 3443,34.173142,-91.935597,8038,C4
A 3444,30.724167,-87.021944,5104,C5
A 3445,20.795636,-156.014439,8095,C0
A 3446,34.654472,-112.419583,1920,C1
A 3447,40.276692,-74.813469,438,C0
A 3448,42.364347,-71.005181,5303,C1
A 3449,38.262692,-121.927464,1188,C5
A 3450,43.2338,-75.407033,6823,C4
A 3451,40.718694,-114.030889,2844,C5
A 3452,30.626783,-88.068092,9864,C0
A 3453,37.721278,-122.220722,4388,C3
A 3454,41.303167,-95.894069,6565,C3
A 3455,48.141481,-123.414075,4339,C3
A 3456,20.89865,-156.430458,2916,C0
A 3457,37.649944,-97.433056,6573,C0
A 3458,39.297606,-94.713905,7217,C2
A 3459,43.139858,-89.337514,5337,C2
A 3460,59.044667,-158.5055,1750,C5
A 3461,36.261519,-93.154728,2826,C4
A 3462,33.434278,-112.011583,2131,C2
A 3463,44.807444,-68.828139,4334,C0
A 3464,26.197281,-80.170706,738,C1
A 3465,32.384014,-94.711486,1941,C2
A 3466,34.494583,-82.709389,3962,C1
A 3467,47.619861,-117.533833,4440,C5
A 3468,26.001222,-80.240722,8430,C4
A 3469,37.618972,-122.374889,5401,C5
A 3470,48.608353,-112.376144,632,C0
A 3471,30.037758,-91.883896,1166,C0
A 3472,29.690056,-82.271778,9733,C1
